## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/priv-app/LGExternalStorageProvider/LGExternalStorageProvider.apk", 6dc7a0e34f6a0037e694c455258a5e75,0644, 0, 0, 16751, u:object_r:system_file:s0 
"/priv-app/LGExternalStorageProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGExternalStorageProvider/arm64/LGExternalStorageProvider.odex", f24c2f7435024fc63b69b1f7f859ca86,0644, 0, 0, 78312, u:object_r:system_file:s0 
"/priv-app/LGFileManager", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFileManager/LGFileManager.apk", bd264ab88d5c4bba8e94ab0e0c00ffb4,0644, 0, 0, 2766525, u:object_r:system_file:s0 
"/priv-app/LGFileManager/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFileManager/arm/LGFileManager.odex", f1c72fa64b1f02314056ca7dbca71dcc,0644, 0, 0, 9585128, u:object_r:system_file:s0 
"/priv-app/LGFileManager/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFileManager/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFileManager/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGFingerprintSettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFingerprintSettings/LGFingerprintSettings.apk", 29fcdf8f6ca895053f19da3d70d3d226,0644, 0, 0, 38528219, u:object_r:system_file:s0 
"/priv-app/LGFingerprintSettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFingerprintSettings/arm64/LGFingerprintSettings.odex", d973d81ace6300c174e7a7d95f88206e,0644, 0, 0, 1143272, u:object_r:system_file:s0 
"/priv-app/LGFormManager", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFormManager/LGFormManager.apk", c2da35e47986685fbb496c8645d35a62,0644, 0, 0, 538518, u:object_r:system_file:s0 
"/priv-app/LGFormManager/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFormManager/arm/LGFormManager.odex", 52238a59750b9874d4d4884b861c89e8,0644, 0, 0, 4096488, u:object_r:system_file:s0 
"/priv-app/LGFormManager/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFormManager/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGFormManager/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGGallery", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGallery/LGGallery.apk", e34572e9ffaffebb4e57b1bd083c7ca1,0644, 0, 0, 4975342, u:object_r:system_file:s0 
"/priv-app/LGGallery/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGallery/arm/LGGallery.odex", b23ab0e704d1d3ef14f8314a7e407ba8,0644, 0, 0, 15983080, u:object_r:system_file:s0 
"/priv-app/LGGallery/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGallery/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGallery/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGGestureAnswering", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGestureAnswering/LGGestureAnswering.apk", 85ad7d94ba705bc03ede865b63867c1d,0644, 0, 0, 23674, u:object_r:system_file:s0 
"/priv-app/LGGestureAnswering/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGGestureAnswering/arm64/LGGestureAnswering.odex", 72afd06f632d95cc39f9e5b93353ab15,0644, 0, 0, 164328, u:object_r:system_file:s0 
"/priv-app/LGHome", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGHome/LGHome.apk", 47eeff4f385c88a0728a0729a05012ff,0644, 0, 0, 7773527, u:object_r:system_file:s0 
"/priv-app/LGHome/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGHome/arm/LGHome.odex", 718a21ad9407afdfc571285aa2a54c81,0644, 0, 0, 7590376, u:object_r:system_file:s0 
"/priv-app/LGHome/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGHome/arm64/LGHome.odex", 4a50eec41db7a821c7d0da55153c31b2,0644, 0, 0, 9064936, u:object_r:system_file:s0 
"/priv-app/LGHome/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGHome/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGHome/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGIFTTT", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/LGIFTTT.apk", d981ce44f799e19b515b934e50a7b032,0644, 0, 0, 1198367, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/arm/LGIFTTT.odex", b6c95db322aba48042cf087ce472775a,0644, 0, 0, 13464040, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGIFTTT/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGInCallUI", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInCallUI/LGInCallUI.apk", c242f7a87507b718d2566af279b35047,0644, 0, 0, 6277036, u:object_r:system_file:s0 
"/priv-app/LGInCallUI/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInCallUI/arm/LGInCallUI.odex", 75608ac198e0d878606c89e0932c0110,0644, 0, 0, 10551784, u:object_r:system_file:s0 
"/priv-app/LGInCallUI/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInCallUI/arm64/LGInCallUI.odex", 7bb2a6bd279032ba7b475b580a57f386,0644, 0, 0, 12796392, u:object_r:system_file:s0 
"/priv-app/LGInstallService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInstallService/LGInstallService.apk", 95e3471dfa11f4672147f770e6ea5701,0644, 0, 0, 103560, u:object_r:system_file:s0 
"/priv-app/LGInstallService/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInstallService/arm/LGInstallService.odex", 22d562c82015388af5ad6c14a327dbc6,0644, 0, 0, 7733736, u:object_r:system_file:s0 
"/priv-app/LGInstallService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInstallService/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGInstallService/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGLDB", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLDB/LGLDB.apk", 1637d742571388e907fc5c3f83241f62,0644, 0, 0, 14032, u:object_r:system_file:s0 
"/priv-app/LGLDB/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLDB/arm/LGLDB.odex", 3c107d548fbe2532dc61d5dbcec280d8,0644, 0, 0, 2433512, u:object_r:system_file:s0 
"/priv-app/LGLDB/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLDB/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLDB/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/LGLW_MultiPhoto.apk", 66ec4a277be531e4c080f6a21383d886,0644, 0, 0, 234334, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/arm/LGLW_MultiPhoto.odex", 89929028920930d1abb49e8b96f1a6d5,0644, 0, 0, 1499624, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLW_MultiPhoto/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/LGLiveWallpapersPicker.apk", 388d3036fec9394959700bfb4bb41674,0644, 0, 0, 1296951, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/arm/LGLiveWallpapersPicker.odex", 53598519458499cb80f22cd622feb980,0644, 0, 0, 115176, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGLiveWallpapersPicker/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMapUI", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMapUI/LGMapUI.apk", 59398f2e604b8b078c85e44f0da4be33,0644, 0, 0, 609026, u:object_r:system_file:s0 
"/priv-app/LGMapUI/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMapUI/arm/LGMapUI.odex", 127995541abbf6e9cbd5757c596b3ed8,0644, 0, 0, 10162664, u:object_r:system_file:s0 
"/priv-app/LGMapUI/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMapUI/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMapUI/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMediaProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMediaProvider/LGMediaProvider.apk", 60320d7ddb9063669798283999e47ab7,0644, 0, 0, 96866, u:object_r:system_file:s0 
"/priv-app/LGMediaProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMediaProvider/arm64/LGMediaProvider.odex", caaeb00701c87f6fb36349a82f97c80a,0644, 0, 0, 762344, u:object_r:system_file:s0 
"/priv-app/LGMessage", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMessage/LGMessage.apk", 9749a54e5c5bec6caa348875bd209dfe,0644, 0, 0, 14631104, u:object_r:system_file:s0 
"/priv-app/LGMessage/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMessage/arm/LGMessage.odex", d9ca35dcd6f16eeb356938b7d8197c43,0644, 0, 0, 15618536, u:object_r:system_file:s0 
"/priv-app/LGMessage/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMessage/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMessage/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMusic", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusic/LGMusic.apk", 62310cc07b02944fce5b865dca51a1ef,0644, 0, 0, 9754870, u:object_r:system_file:s0 
"/priv-app/LGMusic/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusic/arm/LGMusic.odex", 7b45f13d9758e5feaa73542e9104eaad,0644, 0, 0, 15307240, u:object_r:system_file:s0 
"/priv-app/LGMusic/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusic/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusic/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/LGMusicWidget.apk", 8465feb418fee3dd48c0ec8f065784d3,0644, 0, 0, 1278659, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/arm/LGMusicWidget.odex", 0b0ecf9a3983a4242bb65d2592eeb8dc,0644, 0, 0, 262632, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMusicWidget/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMyGuide", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/LGMyGuide.apk", 3b3876f8e2df45f7118268a90b4445f9,0644, 0, 0, 571994, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/arm/LGMyGuide.odex", a8e5ee40d696b989bbcf01e5b912957b,0644, 0, 0, 516584, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyGuide/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesEngine", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesEngine/LGMyPlacesEngine.apk", 18174cecce21b957b3e875140eb06e64,0644, 0, 0, 16795, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesEngine/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesEngine/arm64/LGMyPlacesEngine.odex", 5a27af18a96c9c9e031eacad6f87ac97,0644, 0, 0, 3265000, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesSettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesSettings/LGMyPlacesSettings.apk", 03abce1f90ecf29b6989a7c7a19b1674,0644, 0, 0, 171161, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesSettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGMyPlacesSettings/arm64/LGMyPlacesSettings.odex", b5cad4337cabee133bd134877fd20605,0644, 0, 0, 2974184, u:object_r:system_file:s0 
"/priv-app/LGNetworkSettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGNetworkSettings/LGNetworkSettings.apk", a161310e3be301ff8a507b39147e2d85,0644, 0, 0, 3763530, u:object_r:system_file:s0 
"/priv-app/LGNetworkSettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGNetworkSettings/arm64/LGNetworkSettings.odex", 69777aede719178721fbda052340f617,0644, 0, 0, 2986472, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/LGPCSuiteService.apk", bd7aae73496dd6b8e0e80f4555cb9508,0644, 0, 0, 179931, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/arm/LGPCSuiteService.odex", 21e0be385bc8c3683823b0841f3b58ce,0644, 0, 0, 1151464, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPCSuiteService/lib/arm/libmlFIFO2.so", 998020541fda09c3194e1465b2b7720f,0644, 0, 0, 17536, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/LGPrivacylock.apk", 22ca1393dfe6cfffc406238eff923f0b,0644, 0, 0, 580882, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/arm/LGPrivacylock.odex", b4bc3d464ffa5c53ea5c2f2c54c3bd92,0644, 0, 0, 1778152, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGPrivacylock/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGQHelp", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQHelp/LGQHelp.apk", 9136146fe1c5c2c71bfa50494db923de,0644, 0, 0, 61756, u:object_r:system_file:s0 
"/priv-app/LGQHelp/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQHelp/arm/LGQHelp.odex", 59891db65e91b54cc6689052c9c0cb29,0644, 0, 0, 45544, u:object_r:system_file:s0 
"/priv-app/LGQHelp/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQHelp/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQHelp/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/LGQVoiceplus.apk", a74270bdfefab0dae842776b834b1bfd,0644, 0, 0, 1468521, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/arm/LGQVoiceplus.odex", 09b7019a81e5756188cfbbe015f6b111,0644, 0, 0, 3097064, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/lib/arm/libActivationUtils.so", da3d50be2098a99adfc29c5cfd93fbfa,0644, 0, 0, 21216, u:object_r:system_file:s0 
"/priv-app/LGQVoiceplus/lib/arm/libQvoiceVoiceActivation.so", 96e0eaf7a56ae2bcd2b7c260a85b94b1,0644, 0, 0, 1602544, u:object_r:system_file:s0 
"/priv-app/LGSettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettings/LGSettings.apk", 117c209c061f9680b0a099e49f91f980,0644, 0, 0, 72391033, u:object_r:system_file:s0 
"/priv-app/LGSettings/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettings/arm/LGSettings.odex", 641026cac1046be8856d552eda9b5ebf,0644, 0, 0, 16142824, u:object_r:system_file:s0 
"/priv-app/LGSettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettings/arm64/LGSettings.odex", d67d8a895602a7ef5ec385c677b64c02,0644, 0, 0, 19554792, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/LGSettingsAccessibility.apk", a88a3e37a9d536a4d776a8ee10ef8a77,0644, 0, 0, 7831373, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/arm/LGSettingsAccessibility.odex", a655f28c627bacf6722acb200a0ee66d,0644, 0, 0, 864744, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/arm64/LGSettingsAccessibility.odex", 651579a183be995e2c187b72ec7a7817,0644, 0, 0, 1040872, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsAccessibility/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider/LGSettingsProvider.apk", 140305f3ca391360166815c62c578001,0644, 0, 0, 108546, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider/arm/LGSettingsProvider.odex", 0b7a0c8de04e6fabf3124e9dc5d7129c,0644, 0, 0, 676328, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSettingsProvider/arm64/LGSettingsProvider.odex", 9a890afeeac838a7e3f6b8249f3f5b91,0644, 0, 0, 807400, u:object_r:system_file:s0 
"/priv-app/LGSignBoard", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/LGSignBoard.apk", 096e9cbe1faecb6c9c27e9f44a6d480c,0644, 0, 0, 5949092, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/arm/LGSignBoard.odex", 53556452ca33956f694a9c70af905104,0644, 0, 0, 3445224, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSignBoard/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/LGSmartSharePush.apk", 803aa1603992f80e843101f9215a68fe,0644, 0, 0, 1987517, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/arm/LGSmartSharePush.odex", 5014da633cce00e8b64def1c9cf975ec,0644, 0, 0, 2580968, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/arm64/LGSmartSharePush.odex", c661faeae7868cac72b54671f089ef60,0644, 0, 0, 3064296, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSmartSharePush/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGSnapPage", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSnapPage/LGSnapPage.apk", 9ead481a5001362a33f24bb8307432c3,0644, 0, 0, 106037, u:object_r:system_file:s0 
"/priv-app/LGSnapPage/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSnapPage/arm64/LGSnapPage.odex", 636075301b61367d13b7bddddebb597a,0644, 0, 0, 2314728, u:object_r:system_file:s0 
"/priv-app/LGStartupwizard", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGStartupwizard/LGStartupwizard.apk", e556262e1fab9d8b071dd7cabaae1410,0644, 0, 0, 15763847, u:object_r:system_file:s0 
"/priv-app/LGStartupwizard/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGStartupwizard/arm64/LGStartupwizard.odex", 3f74dbdbbe55224d0f333b5a2694a6cd,0644, 0, 0, 2015720, u:object_r:system_file:s0 
"/priv-app/LGSystemServer", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSystemServer/LGSystemServer.apk", 25066f973f026969938297cb089aacff,0644, 0, 0, 2633136, u:object_r:system_file:s0 
"/priv-app/LGSystemServer/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGSystemServer/arm64/LGSystemServer.odex", 29ef5bc6f83dadd2193fa5da381a1ac4,0644, 0, 0, 2355688, u:object_r:system_file:s0 
"/priv-app/LGSystemUI", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
